INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3504008,35039,'ASSIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3507209,35039,'BORA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3509809,35039,'CAMPOS NOVOS PAULISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3510005,35039,'CANDIDO MOTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3513306,35039,'CRUZALIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3516101,35039,'FLORINIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3519501,35039,'IBIRAREMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3519907,35039,'IEPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3528809,35039,'MARACAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3532157,35039,'NANTES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3535309,35039,'PALMITAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3535507,35039,'PARAGUAÇU PAULISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3537156,35039,'PEDRINHAS PAULISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3539707,35039,'PLATINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3541703,35039,'QUATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3553955,35039,'TARUMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3503158,35052,'ARAPEI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3503505,35052,'AREIAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3504909,35052,'BANANAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3552007,35052,'SILVEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3513603,35053,'CUNHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3524907,35053,'JAMBEIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3526308,35053,'LAGOINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3532306,35053,'NATIVIDADE DA SERRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3535606,35053,'PARAIBUNA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3542305,35053,'REDENÇAO DA SERRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3550001,35053,'SAO LUIS DO PARAITINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3508504,35050,'CAÇAPAVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3520202,35050,'IGARATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3524402,35050,'JACAREI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3538006,35050,'PINDAMONHANGABA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3546009,35050,'SANTA BRANCA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3549904,35050,'SAO JOSE DOS CAMPOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3554102,35050,'TAUBATE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3554805,35050,'TREMEMBE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3531704,35049,'MONTEIRO LOBATO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3548203,35049,'SANTO ANTONIO DO PINHAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3548609,35049,'SAO BENTO DO SAPUCAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3510500,35054,'CARAGUATATUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3520400,35054,'ILHABELA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3550704,35054,'SAO SEBASTIAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3555406,35054,'UBATUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3502507,35051,'APARECIDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3508603,35051,'CACHOEIRA PAULISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3509957,35051,'CANAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3513405,35051,'CRUZEIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3518404,35051,'GUARATINGUETA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3526605,35051,'LAVRINHAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3527207,35051,'LORENA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3538501,35051,'PIQUETE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3541901,35051,'QUELUZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3544301,35051,'ROSEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2902500,29001,'BAIANOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2903201,29001,'BARREIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2907400,29001,'CATOLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2911105,29001,'FORMOSA DO RIO PRETO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2919553,29001,'LUIS EDUARDO MAGALHAES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2926202,29001,'RIACHAO DAS NEVES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2928901,29001,'SAO DESIDERIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2901403,29002,'ANGICAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2904407,29002,'BREJOLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2909406,29002,'COTEGIPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2920452,29002,'MANSIDAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2928406,29002,'SANTA RITA DE CASSIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2930907,29002,'TABOCAS DO BREJO VELHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2933455,29002,'WANDERLEY');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2906105,29003,'CANAPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2908101,29003,'COCOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2909109,29003,'CORIBE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2909307,29003,'CORRENTINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2917359,29003,'JABORANDI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2928208,29003,'SANTANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2929057,29003,'SAO FELIX DO CORIBE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2930303,29003,'SERRA DOURADA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2900900,29031,'ALMADINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2902252,29031,'ARATACA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2902401,29031,'AURELINO LEAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2903102,29031,'BARRA DO ROCHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2903300,29031,'BARRO PRETO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2903409,29031,'BELMONTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2904704,29031,'BUERAREMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2905602,29031,'CAMACAN');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2906303,29031,'CANAVIEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2908002,29031,'COARACI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2910909,29031,'FIRMINO ALVES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2911006,29031,'FLORESTA AZUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2911204,29031,'GANDU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2911501,29031,'GONGOGI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2912103,29031,'IBICARAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2912905,29031,'IBIRATAIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2913606,29031,'ILHEUS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2913903,29031,'IPIAU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2914802,29031,'ITABUNA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2914901,29031,'ITACARE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2915205,29031,'ITAGIBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2915403,29031,'ITAJU DO COLONIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2915502,29031,'ITAJUIPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2915700,29031,'ITAMARI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2916203,29031,'ITAPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2916302,29031,'ITAPEBI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2916609,29031,'ITAPITANGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2918555,29031,'JUSSARI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2920908,29031,'MASCOTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2922755,29031,'NOVA IBIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2927804,29031,'SANTA CRUZ DA VITORIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2928059,29031,'SANTA LUZIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2929354,29031,'SAO JOSE DA VITORIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2931608,29031,'TEOLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2932200,29031,'UBAITABA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2932309,29031,'UBATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2932705,29031,'URUÇUCA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2933505,29031,'WENCESLAU GUIMARAES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2905404,29030,'CAIRU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2905800,29030,'CAMAMU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2913457,29030,'IGRAPIUNA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2917300,29030,'ITUBERA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2922607,29030,'NILO PEÇANHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2924678,29030,'PIRAI DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2925758,29030,'PRESIDENTE TANCREDO NEVES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2931202,29030,'TAPEROA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2932903,29030,'VALENÇA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2900801,29032,'ALCOBAÇA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2906907,29032,'CARAVELAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2910727,29032,'EUNAPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2911808,29032,'GUARATINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2912806,29032,'IBIRAPUA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2914653,29032,'ITABELA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2915304,29032,'ITAGIMIRIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2916005,29032,'ITANHEM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2918456,29032,'JUCURUÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2918902,29032,'LAJEDAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2921104,29032,'MEDEIROS NETO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2922003,29032,'MUCURI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3553005,35040,'TAGUAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2922201,29020,'MUNIZ FERREIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2922300,29020,'MURITIBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2922508,29020,'NAZARE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2928604,29020,'SANTO AMARO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2928703,29020,'SANTO ANTONIO DE JESUS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2929008,29020,'SAO FELIX');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2929107,29020,'SAO FELIPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2929602,29020,'SAPEAÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2929750,29020,'SAUBARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2933174,29020,'VARZEDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2900405,29012,'AGUA FRIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2901502,29012,'ANGUERA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2901700,29012,'ANTONIO CARDOSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2908200,29012,'CONCEIÇAO DA FEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2908507,29012,'CONCEIÇAO DO JACUIPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2925303,29032,'PORTO SEGURO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2925501,29032,'PRADO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2931350,29032,'TEIXEIRA DE FREITAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2933257,29032,'VEREDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2907004,29018,'CARDEAL DA SILVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2908606,29018,'CONDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2910503,29018,'ENTRE RIOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2910602,29018,'ESPLANADA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2917904,29018,'JANDAIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2902104,29016,'ARACI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2903276,29016,'BARROCAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2903607,29016,'BIRITINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2906402,29016,'CANDEAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2908408,29016,'CONCEIÇAO DO COITE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2901908,29017,'APORA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2902054,29017,'ARAÇAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2902203,29017,'ARAMARI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2909604,29017,'CRISOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2913705,29017,'INHAMBUPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2927002,29017,'RIO REAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2929701,29017,'SATIRO DIAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2900355,29015,'ADUSTINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2901601,29015,'ANTAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2902658,29015,'BANZAE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2907905,29015,'CIPO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2910750,29015,'FATIMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2911857,29015,'HELIOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2916500,29015,'ITAPICURU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2922904,29015,'NOVA SOURE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2923050,29015,'NOVO TRIUNFO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2923100,29015,'OLINDINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2923803,29015,'PARIPIRANGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2926509,29015,'RIBEIRA DO AMPARO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2926608,29015,'RIBEIRA DO POMBAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2933208,29021,'VERA CRUZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2901106,29019,'AMELIA RODRIGUES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2907509,29019,'CATU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2915908,29019,'ITANAGRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2921005,29019,'MATA DE SAO JOAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2925204,29019,'POJUCA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2931707,29019,'TERRA NOVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2902302,29020,'ARATUIPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2904852,29020,'CABACEIRAS DO PARAGUAÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2904902,29020,'CACHOEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2908309,29020,'CONCEIÇAO DO ALMEIDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2909802,29020,'CRUZ DAS ALMAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2910206,29020,'DOM MACEDO COSTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2911600,29020,'GOVERNADOR MANGABEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2917805,29020,'JAGUARIPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2920601,29020,'MARAGOGIPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2925600,29009,'PRESIDENTE DUTRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2932408,29009,'UIBAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2903904,29007,'BOM JESUS DA LAPA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2907103,29007,'CARINHANHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2910776,29007,'FEIRA DA MATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2923704,29007,'PARATINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2930154,29007,'SERRA DO RAMALHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2930758,29007,'SITIO DO MATO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2904605,29027,'BRUMADO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2906899,29027,'CARAIBAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2908705,29027,'CONDEUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2909000,29027,'CORDEIROS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2917201,29027,'ITUAÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2919959,29027,'MAETINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2920304,29027,'MALHADA DE PEDRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2924702,29027,'PIRIPA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2925709,29027,'PRESIDENTE JANIO QUADROS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2926806,29027,'RIO DO ANTONIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2931004,29027,'TANHAÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2931806,29027,'TREMEDAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2901205,29028,'ANAGE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2902906,29028,'BARRA DO CHOÇA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2903508,29028,'BELO CAMPO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2903706,29028,'BOA NOVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2904803,29028,'CAATIBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2905156,29028,'CAETANOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2906709,29028,'CANDIDO SALES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2910008,29028,'DARIO MEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2912301,29028,'IBICUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2913507,29028,'IGUAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2920403,29028,'MANOEL VITORINO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2921450,29028,'MIRANTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2922706,29028,'NOVA CANAA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2925006,29028,'PLANALTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2925105,29028,'POÇOES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2900108,29023,'ABAIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2901304,29023,'ANDARAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2902807,29023,'BARRA DA ESTIVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2904001,29023,'BONINAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2904050,29023,'BONITO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2912202,29023,'IBICOARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2915007,29023,'ITAETE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2918605,29023,'JUSSIAPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2919306,29023,'LENÇOIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2921906,29023,'MUCUGE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2922854,29023,'NOVA REDENÇAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2923506,29023,'PALMEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2924306,29023,'PIATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2926707,29023,'RIO DE CONTAS');
